Time,Deflection,Force,Angle,Torque
1.3,-0.0,0.0,-0.0,0.0
1.4,0.03,0.1,0.04911065612697346,0.13779534999999998
1.4143050200000022,0.06,0.05,0.09822124009149154,0.06889767499999999
1.529613310000002,0.08,0.1285714285714286,0.13096155367540563,0.17716545
1.6399076500000014,0.1,0.2571428571428572,0.16370178173417976,0.3543309
1.750202230000001,0.13,0.3857142857142858,0.21281191669262933,0.5314963500000001
1.8645201200000017,0.13,0.5142857142857143,0.21281191669262933,0.7086618
1.9758050900000015,0.17,0.6428571428571429,0.27829159775018814,0.88582725
2.0860992000000014,0.19,0.7714285714285716,0.31103117636700983,1.0629927000000001
2.2,0.19,0.9,0.31103117636700983,1.2401581499999998
2.200404690000001,0.19,1.05,0.31103117636700983,1.446851175
2.3,0.20500000000000002,1.2,0.3355857282062273,1.6535441999999998
2.3117018200000015,0.22,1.2,0.3601401567761256,1.6535441999999998
2.4,0.22999999999999998,1.2,0.3765097028862616,1.6535441999999998
2.421996410000002,0.24,1.2999999999999998,0.3928791875298548,1.7913395499999996
2.5,0.24,1.4,0.3928791875298548,1.9291348999999995
2.536301420000001,0.24,1.45,0.3928791875298548,1.9980325749999996
2.6,0.255,1.5,0.4174332934005675,2.0669302499999995
2.6475987900000018,0.27,1.5,0.4419872459420311,2.0669302499999995
2.7,0.27,1.5,0.4419872459420311,2.0669302499999995
2.7578933700000015,0.27,1.6,0.4419872459420311,2.2047255999999997
2.8,0.28500000000000003,1.7,0.4665410361369652,2.3425209499999995
2.8762097900000008,0.3,1.75,0.49109465496844706,2.4114186249999996
2.9,0.315,1.8,0.5156480934199318,2.4803162999999997
2.9834960000000024,0.33,1.85,0.5402013424752719,2.549213975
3.0,0.33999999999999997,1.9,0.5565700655065212,2.6181116499999995
3.0937901000000014,0.35,1.95,0.5729386976834859,2.6870093249999996
3.1,0.35666666666666663,2.0,0.5838510673411119,2.7559069999999997
3.2,0.36333333333333334,2.1,0.5947633946404609,2.89370235
3.208095840000002,0.37,2.1500000000000004,0.605675678790127,2.962600025
3.3,0.38,2.2,0.6220440223778181,3.0314977
3.3193934500000015,0.39,2.3,0.638412264427259,3.1692930499999994
3.4,0.41000000000000003,2.4,0.6711484332284947,3.3070883999999996
3.429688030000001,0.43,2.45,0.70388416382908,3.3759860749999997
3.5,0.44999999999999996,2.5,0.736619434865977,3.44488375
3.539982130000002,0.47,2.6,0.7693542249779479,3.5826790999999996
3.6,0.485,2.7,0.7939049891058829,3.7204744499999998
3.6552901800000015,0.5,2.85,0.8184554616886144,3.9271674749999996
3.7,0.515,3.0,0.8430056337165289,4.133860499999999
3.765584760000001,0.53,3.15,0.8675554961806753,4.340553524999999
3.8,0.545,3.3,0.892105040072784,4.547246549999999
3.8768818900000017,0.56,3.45,0.9166542563852877,4.7539395749999995
3.9,0.575,3.6,0.9412031361113403,4.960632599999999
3.9911876200000016,0.59,3.75,0.9657516702448367,5.167325624999999
4.0,0.6033333333333333,3.9,0.9875722920674698,5.374018649999999
4.1,0.6166666666666667,4.1,1.0093926273897502,5.649609349999999
4.101482200000001,0.63,4.4,1.031212669887953,6.0629954
4.2,0.65,4.7,1.0639421707582195,6.47638145
4.211776070000001,0.67,4.95,1.0966709772085532,6.820869824999999
4.3,0.69,5.2,1.1293990679030272,7.165358199999999
4.327084350000002,0.71,5.4,1.162126421508516,7.4409488999999995
4.4,0.72,5.6,1.178489815237076,7.716539599999998
4.4373784600000015,0.73,5.85,1.1948530166947793,8.061027974999998
4.5,0.74,6.1,1.2112160232158105,8.40551635
4.547673040000001,0.75,6.35,1.2275788321345442,8.750004724999998
4.6,0.76,6.6,1.2439414407855491,9.094493099999998
4.661978530000001,0.77,6.8,1.2603038465035898,9.370083799999998
4.7,0.79,7.0,1.293028038480829,9.645674499999998
4.773275900000002,0.81,7.25,1.3257513867483937,9.990162875
4.8,0.845,7.5,1.3830151519319083,10.334651249999999
4.883570240000001,0.88,7.8,1.4402761537728648,10.748037299999998
4.9,0.9199999999999999,8.1,1.505713768587854,11.161423349999998
4.997875500000001,0.96,8.35,1.571147454640085,11.505911724999999
5.0,0.9766666666666667,8.6,1.5984102904703037,11.850400099999998
5.1,0.9933333333333333,9.3,1.6256724023378477,12.814967549999999
5.109173110000002,1.01,9.55,1.6529337779278441,13.159455925
5.2,1.03,9.8,1.685646439413091,13.503944299999999
5.219467210000001,1.05,9.850000000000001,1.7183580016554574,13.572841975000001
5.3,1.065,9.9,1.7428909391646052,13.641739649999998
5.333772470000001,1.08,10.15,1.7674232374149927,13.986228024999999
5.4,1.0950000000000002,10.4,1.7919548874369953,14.330716399999998
5.445070320000001,1.11,10.600000000000001,1.8164858802624138,14.6063071
5.5,1.13,10.8,1.849192832892624,14.881897799999999
5.5553649000000025,1.15,11.05,1.8818985799821502,15.226386174999998
5.6,1.18,11.3,1.9309548937538579,15.57087455
5.66966968,1.21,11.75,1.98000837557303,16.190953625
5.7,1.2349999999999999,12.2,2.020884062092544,16.8110327
5.779964740000002,1.26,12.6,2.06175769075854,17.362214099999996
5.8,1.26,13.0,2.06175769075854,17.913395499999996
5.891261390000002,1.26,13.4,2.06175769075854,18.464576899999997
5.9,1.27,13.8,2.078106556742198,19.015758299999998
6.0,1.28,14.5,2.094455084186391,19.98032575
6.0055666500000005,1.29,14.65,2.110803270439641,20.187018775
6.1,1.335,14.8,2.1843658152653926,20.3937118
6.115861230000002,1.38,15.0,2.25792115579924,20.669302499999997
6.2,1.42,15.2,2.323297437550216,20.944893199999996
6.22715979,1.46,15.5,2.388667666900111,21.35827925
6.3,1.475,15.8,2.4131799079597474,21.7716653
6.3414640900000006,1.49,16.1,2.4376912651630254,22.18505135
6.4,1.5,16.4,2.4540316745270756,22.598437399999995
6.45175843,1.51,16.799999999999997,2.4703716844564036,23.149618799999992
6.5,1.54,17.2,2.5193892912062674,23.700800199999996
6.563056040000001,1.57,17.549999999999997,2.568403207912974,24.183083924999995
6.6,1.625,17.9,2.6582522347077946,24.665367649999997
6.677360820000002,1.68,18.0,2.74808818005375,24.803162999999998
6.7,1.7,18.1,2.780752467489777,24.94095835
6.78865843,1.72,18.200000000000003,2.8134149460426277,25.0787537
6.8,1.73,18.3,2.829745500400993,25.216549049999998
6.898952770000003,1.74,18.75,2.8460755946352077,25.836628124999997
6.9,1.7533333333333334,19.2,2.8678483333137765,26.456707199999997
7.0,1.7666666666666666,20.6,2.889620243070905,28.385842099999998
7.009247350000001,1.78,20.950000000000003,2.911391317666843,28.868125825
7.1,1.79,21.3,2.9277190717864814,29.35040955
7.123552610000003,1.8,21.4,2.944046349987624,29.488204899999996
7.2,1.82,21.5,2.9766994681117436,29.626000249999997
7.23485022,1.84,21.55,3.0093506509985066,29.694897924999996
7.3,1.855,21.6,3.033837755511009,29.763795599999998
7.345144800000002,1.87,22.15,3.0583237507506156,30.521670024999995
7.4,1.87,22.7,3.0583237507506156,31.279544449999996
7.459450770000002,1.87,23.4,3.0583237507506156,32.24411189999999
7.5,1.88,24.1,3.0746471269348685,33.20867935
7.5707471900000005,1.89,24.35,3.090970003540502,33.553167724999994
7.6,1.9449999999999998,24.6,3.180736777556095,33.8976561
7.68505221,2.0,24.700000000000003,3.2704879231835653,34.03545145
7.7,2.045,24.8,3.343908749436309,34.173246799999994
7.795346790000002,2.09,25.1,3.4173185829504664,34.58663285
7.8,2.103333333333333,25.4,3.439067498580732,35.00001889999999
7.9,2.1166666666666667,25.6,3.4608154220028107,35.275609599999996
7.906644160000001,2.13,25.8,3.4825623470183413,35.5512003
8.0,2.1550000000000002,26.0,3.5233351188328608,35.82679099999999
8.02195196,2.18,26.3,3.564104318010003,36.24017705
8.1,2.1950000000000003,26.6,3.5885641056729227,36.6535631
8.131244230000002,2.21,26.65,3.613022583683789,36.722460774999995
8.2,2.2199999999999998,26.7,3.629327503756757,36.79135845
8.241538810000003,2.23,26.7,3.6456318352382735,36.79135845
8.3,2.245,26.7,3.670087223145563,36.79135845
8.35283594,2.26,26.799999999999997,3.694541272051641,36.929153799999995
8.4,2.275,26.9,3.7189939731580433,37.06694914999999
8.467141200000002,2.29,27.549999999999997,3.7434453176692393,37.962618924999994
8.5,2.3049999999999997,28.2,3.7678952967926542,38.858288699999996
8.578438810000003,2.32,28.75,3.7923439017386813,39.61616312499999
8.6,2.32,29.3,3.7923439017386813,40.37403755
8.68873291,2.32,29.450000000000003,3.7923439017386813,40.580730575
8.7,2.32,29.6,3.7923439017386813,40.7874236
8.8,2.32,30.1,3.7923439017386813,41.47640035
8.803038170000002,2.32,30.25,3.7923439017386813,41.68309337499999
8.9,2.32,30.4,3.7923439017386813,41.88978639999999
8.915338330000003,2.32,30.45,3.7923439017386813,41.958684074999994
9.0,2.32,30.5,3.7923439017386813,42.027581749999996
9.023626850000001,2.32,30.7,3.7923439017386813,42.30317244999999
9.1,2.32,30.9,3.7923439017386813,42.57876314999999
9.138935140000003,2.32,30.95,3.7923439017386813,42.647660824999996
9.2,2.325,31.0,3.8004931298291775,42.7165585
9.250232510000002,2.33,31.15,3.808642203931625,42.92325152499999
9.3,2.33,31.3,3.808642203931625,43.12994455
9.360526850000001,2.33,31.450000000000003,3.808642203931625,43.336637575
9.4,2.375,31.6,3.881976887726215,43.5433306
9.474832110000003,2.42,31.55,3.955298835137798,43.474432924999995
9.5,2.42,31.5,3.955298835137798,43.40553524999999
9.585126450000002,2.42,31.5,3.955298835137798,43.40553524999999
9.6,2.4299999999999997,31.5,3.9715908477742032,43.40553524999999
9.69642406,2.44,31.45,3.987882217163401,43.33663757499999
9.7,2.45,31.4,4.004172940709388,43.267739899999995
9.8,2.46,31.4,4.020463015816786,43.267739899999995
9.810729550000003,2.47,31.4,4.036752439890842,43.267739899999995
9.9,2.4850000000000003,31.4,4.0611853496399375,43.267739899999995
9.921024130000001,2.5,31.35,4.085616779974877,43.198842225
10.0,2.5149999999999997,31.3,4.110046722146366,43.12994455
10.031318480000001,2.53,31.3,4.134475167408344,43.12994455
10.1,2.54,31.3,4.150759961649027,43.12994455
10.14662652,2.55,31.55,4.167044084121172,43.474432924999995
10.2,2.565,31.8,4.1914690026001,43.81892129999999
10.256920630000002,2.58,32.25,4.215892395039537,44.43900037499999
10.3,2.6,32.7,4.248454529361296,45.05907945
10.368218,2.62,32.6,4.281013914512532,44.921284099999994
10.4,2.635,32.5,4.30543163679334,44.78348875
10.482523730000002,2.65,32.6,4.329847792314622,44.921284099999994
10.5,2.665,32.7,4.354262372360209,45.05907945
10.59281831,2.68,32.8,4.378675368217349,45.19687479999999
10.6,2.69,32.9,4.394949814383041,45.334670149999994
10.7,2.7,33.2,4.4112235500144115,45.7480562
10.70411544,2.71,33.35,4.427496572532453,45.95474922499999
10.8,2.725,33.5,4.451904763582142,46.16144224999999
10.81842046,2.74,33.55,4.476311335626871,46.23033992499999
10.9,2.755,33.6,4.500716279971226,46.2992376
10.928715040000002,2.77,33.7,4.525119587923316,46.437032949999995
11.0,2.785,33.8,4.549521250794792,46.57482829999999
11.039009380000001,2.8,33.95,4.573921259900861,46.781521325
11.1,2.815,34.1,4.598319606560307,46.98821434999999
11.15431743,2.83,34.25,4.62271628209551,47.19490737499999
11.2,2.8449999999999998,34.4,4.647111277832459,47.40160039999999
11.264612490000003,2.86,34.5,4.671504585100779,47.53939575
11.3,2.875,34.6,4.69589619523374,47.677191099999995
11.37590962,2.89,34.7,4.720286099568278,47.81498645
11.4,2.9050000000000002,34.8,4.744674289445015,47.95278179999999
11.486203960000003,2.92,34.9,4.769060756208277,48.090577149999994
11.5,2.93,35.0,4.785317439159129,48.22837249999999
11.6,2.94,35.2,4.801573349873759,48.5039632
11.600508980000003,2.95,35.35,4.817828485790287,48.710656224999994
11.7,2.965,35.5,4.842209731316354,48.917349249999994
11.71080356,2.98,35.6,4.866589219143624,49.0551446
11.8,2.98,35.7,4.866589219143624,49.192939949999996
11.825108820000002,2.98,35.8,4.866589219143624,49.33073529999999
11.9,2.99,35.9,4.882841230263847,49.46853064999999
11.936406190000001,3.0,36.05,4.899092453787765,49.67522367499999
12.0,3.0149999999999997,36.2,4.923467806736495,49.8819167
12.047703790000002,3.03,36.3,4.94784137321162,50.01971204999999
12.1,3.03,36.4,4.94784137321162,50.15750739999999
12.157998140000002,3.03,36.45,4.94784137321162,50.226405074999995
12.2,3.03,36.5,4.94784137321162,50.29530274999999
12.274308490000001,3.03,36.6,4.94784137321162,50.433098099999995
12.3,3.03,36.7,4.94784137321162,50.57089345
12.382597730000002,3.03,36.8,4.94784137321162,50.70868879999999
12.4,3.03,36.9,4.94784137321162,50.846484149999995
12.493895100000001,3.03,37.0,4.94784137321162,50.98427949999999
12.5,3.03,37.1,4.94784137321162,51.12207485
12.6,3.03,37.2,4.94784137321162,51.259870199999995
12.608200360000003,3.03,37.150000000000006,4.94784137321162,51.190972525
12.7,3.03,37.1,4.94784137321162,51.12207485
12.718495180000003,3.03,37.25,4.94784137321162,51.328767875
12.8,3.0199999999999996,37.4,4.9315925278179,51.53546089999999
12.832800200000003,3.01,37.45,4.915342887157992,51.604358575
12.9,3.0,37.5,4.899092453787765,51.673256249999994
12.944098050000003,2.99,37.45,4.882841230263847,51.604358575
13.0,2.975,37.4,4.858462919034287,51.53546089999999
13.058403070000002,2.96,37.349999999999994,4.834082844347575,51.46656322499999
13.1,2.94,37.3,4.801573349873759,51.39766554999999
13.16969996,2.92,37.3,4.769060756208277,51.39766554999999
13.2,2.9050000000000002,37.3,4.744674289445015,51.39766554999999
13.279994540000002,2.89,37.25,4.720286099568278,51.328767875
13.3,2.875,37.2,4.69589619523374,51.259870199999995
13.3942998,2.86,37.05,4.671504585100779,51.05317717499999
13.4,2.85,36.9,4.65524256829092,50.846484149999995
13.5,2.84,36.2,4.638979799766343,49.8819167
13.505597400000001,2.83,36.0,4.62271628209551,49.606325999999996
13.6,2.81,35.8,4.590187009592514,49.33073529999999
13.61589127,2.79,35.5,4.5576547713439695,48.917349249999994
13.7,2.7800000000000002,35.2,4.541387546493874,48.5039632
13.730196530000002,2.77,34.95,4.525119587923316,48.159474825
13.8,2.76,34.7,4.508850898205746,47.81498645
13.841494370000001,2.75,34.45,4.492581479915314,47.470498074999995
13.9,2.7350000000000003,34.2,4.468175992038228,47.1260097
13.951789190000001,2.72,33.900000000000006,4.443768879358848,46.712623650000005
14.0,2.72,33.6,4.443768879358848,46.2992376
14.066093970000002,2.72,33.35,4.443768879358848,45.95474922499999
14.1,2.71,33.1,4.427496572532453,45.610260849999996
14.17638855,2.7,32.85,4.4112235500144115,45.265772475
14.2,2.6900000000000004,32.6,4.394949814383042,44.921284099999994
14.28868871,2.68,32.35,4.378675368217349,44.576795725
14.3,2.68,32.1,4.378675368217349,44.23230735
14.4,2.68,31.6,4.378675368217349,43.5433306
14.40199142,2.68,31.4,4.378675368217349,43.267739899999995
14.5,2.665,31.2,4.354262372360209,42.99214919999999
14.512290290000001,2.65,31.0,4.329847792314622,42.7165585
14.6,2.65,30.8,4.329847792314622,42.440967799999996
14.622580580000003,2.65,30.6,4.329847792314622,42.16537709999999
14.7,2.6399999999999997,30.4,4.313570529815324,41.88978639999999
14.737888150000002,2.63,30.25,4.297292569686937,41.68309337499999
14.8,2.63,30.1,4.297292569686937,41.47640035
14.84818321,2.63,29.950000000000003,4.297292569686937,41.269707325
14.9,2.615,29.8,4.272874327090465,41.0630143
14.959479620000002,2.6,29.700000000000003,4.248454529361296,40.92521895
15.0,2.59,29.6,4.2321738045539465,40.7874236
15.069774200000003,2.58,29.5,4.215892395039537,40.64962824999999
15.1,2.58,29.4,4.215892395039537,40.511832899999995
15.184079940000002,2.58,29.25,4.215892395039537,40.305139874999995
15.2,2.565,29.1,4.1914690026001,40.098446849999995
15.298385190000003,2.55,29.0,4.167044084121172,39.9606515
15.3,2.55,28.9,4.167044084121172,39.82285614999999
15.4,2.55,28.7,4.167044084121172,39.54726545
15.409682560000002,2.55,28.6,4.167044084121172,39.4094701
15.5,2.535,28.5,4.1426176483379145,39.271674749999995
15.558078580000002,2.52,28.4,4.118189703988783,39.13387939999999
15.6,2.51,28.3,4.101903573980644,38.99608404999999
15.630271480000003,2.5,28.200000000000003,4.085616779974877,38.858288699999996
15.7,2.5,28.1,4.085616779974877,38.72049335
15.741568380000002,2.5,28.0,4.085616779974877,38.58269799999999
15.8,2.48,27.9,4.053041210337432,38.444902649999996
15.855873630000003,2.46,27.75,4.020463015816786,38.238209624999996
15.9,2.45,27.6,4.004172940709388,38.031516599999996
15.967171480000003,2.44,27.5,3.987882217163401,37.89372125
16.0,2.425,27.4,3.963444921699627,37.755925899999994
16.07746582,2.41,27.25,3.939006181850808,37.549232874999994
16.1,2.4000000000000004,27.1,3.922712890510474,37.342539849999994
16.191771080000002,2.39,26.950000000000003,3.9064189637146547,37.135846825
16.2,2.3833333333333333,26.8,3.8955559941031206,36.929153799999995
16.3,2.376666666666667,26.4,3.884692743991859,36.37797239999999
16.302065900000002,2.37,26.299999999999997,3.8738292141510584,36.24017704999999
16.4,2.3600000000000003,26.2,3.857533396582058,36.102381699999995
16.41336303,2.35,26.049999999999997,3.841236953955116,35.89568867499999
16.5,2.335,25.9,3.8167911237207046,35.688995649999995
16.527668050000003,2.32,25.75,3.7923439017386813,35.482302624999996
16.6,2.3099999999999996,25.6,3.7760449848950084,35.275609599999996
16.63996821,2.3,25.4,3.759745456003899,35.00001889999999
