Time,Deflection,Force,Angle,Torque
16.7,2.29,25.2,3.7434453176692393,34.72442819999999
16.749260239999998,2.28,25.0,3.7271445724955043,34.448837499999996
16.8,2.2699999999999996,24.8,3.7108432230877555,34.173246799999994
16.86356526,2.26,24.6,3.694541272051641,33.8976561
16.9,2.25,24.4,3.6782387219933863,33.6220654
16.973859840000003,2.24,24.25,3.661935575519803,33.415372375
17.0,2.225,24.1,3.637479743234494,33.20867935
17.085157440000003,2.21,23.950000000000003,3.613022583683789,33.001986325
17.1,2.2,23.8,3.5967170776284667,32.7952933
17.199462700000005,2.19,23.6,3.58041098820046,32.519702599999995
17.2,2.183333333333333,23.4,3.569539939108168,32.24411189999999
17.3,2.1766666666666667,23.0,3.558668632672761,31.692930499999996
17.310759830000002,2.17,22.85,3.5477970696678907,31.486237475
17.4,2.17,22.7,3.5477970696678907,31.279544449999996
17.420051620000002,2.17,22.549999999999997,3.5477970696678907,31.072851424999993
17.5,2.145,22.4,3.507026436537508,30.866158399999993
17.53535943,2.12,22.2,3.4662522470993933,30.590567699999994
17.6,2.105,22.0,3.4417860433970087,30.314976999999995
17.64565425,2.09,21.85,3.4173185829504664,30.108283975
17.7,2.08,21.7,3.4010062488208104,29.901590949999996
17.756951139999998,2.07,21.549999999999997,3.3846933626778357,29.694897924999992
17.8,2.0599999999999996,21.4,3.3683799271383608,29.488204899999996
17.87125616,2.05,21.2,3.352065944819736,29.212614199999994
17.9,2.03,21.0,3.319436350317081,28.937023499999995
17.981550740000003,2.01,20.8,3.286804600119228,28.661432799999996
18.0,1.9949999999999999,20.6,3.2623293854029303,28.385842099999998
18.092848350000004,1.98,20.5,3.2378529787412296,28.248046749999997
18.1,1.97,20.4,3.2215347164770862,28.110251399999996
18.2,1.96,20.3,3.2052159310134973,27.972456049999998
18.20715337,1.95,20.15,3.1888966249730015,27.765763024999995
18.3,1.935,20.0,3.1644166955686046,27.55907
18.31744819,1.92,19.65,3.139935609623026,27.076786274999996
18.4,1.9049999999999998,19.3,3.1154533759936833,26.594502549999998
18.428745320000004,1.89,19.1,3.090970003540502,26.31891185
18.5,1.88,18.9,3.0746471269348685,26.043321149999993
18.54305058,1.87,18.799999999999997,3.0583237507506156,25.905525799999992
18.6,1.87,18.7,3.0583237507506156,25.767730449999995
18.6533454,1.87,18.5,3.0583237507506156,25.492139749999996
18.7,1.86,18.3,3.041999877614739,25.216549049999998
18.764642770000002,1.85,18.0,3.0256755101547164,24.803162999999998
18.8,1.85,17.7,3.0256755101547164,24.389776949999995
18.878948020000003,1.85,17.45,3.0256755101547164,24.045288574999997
18.9,1.85,17.2,3.0256755101547164,23.700800199999996
18.989242600000004,1.85,17.0,3.0256755101547164,23.425209499999998
19.0,1.8466666666666667,16.8,3.0202339449390996,23.1496188
19.1,1.8433333333333335,16.4,3.0147923251879134,22.598437399999995
19.100539500000004,1.84,16.15,3.0093506509985066,22.253949024999994
19.2,1.84,15.9,3.0093506509985066,21.909460649999996
19.21484452,1.84,15.75,3.0093506509985066,21.702767624999996
19.3,1.82,15.6,2.9766994681117436,21.496074599999996
19.325139810000003,1.8,15.5,2.944046349987624,21.35827925
19.4,1.7850000000000001,15.4,2.919555254052032,21.220483899999998
19.435433680000003,1.77,15.3,2.89506309025996,21.082688549999997
19.5,1.77,15.2,2.89506309025996,20.944893199999996
19.550742200000002,1.77,15.149999999999999,2.89506309025996,20.875995524999997
19.6,1.755,15.1,2.870569867493036,20.807097849999998
19.661036540000005,1.74,15.05,2.8460755946352077,20.738200175
19.7,1.73,15.0,2.829745500400993,20.669302499999997
19.77133088,1.72,15.0,2.8134149460426277,20.669302499999997
19.8,1.705,15.0,2.7889182575342324,20.669302499999997
19.887641960000003,1.69,15.0,2.764420548564566,20.669302499999997
19.9,1.68,15.0,2.74808818005375,20.669302499999997
19.996933509999998,1.67,14.95,2.731755364593065,20.600404825
20.0,1.6633333333333333,14.9,2.7208665739489204,20.53150715
20.1,1.6566666666666665,14.8,2.7099775866132068,20.3937118
20.10722785,1.65,14.45,2.699088403367203,19.911428074999996
20.2,1.65,14.1,2.699088403367203,19.429144349999998
20.2185257,1.65,13.95,2.699088403367203,19.222451324999998
20.3,1.65,13.8,2.699088403367203,19.015758299999998
20.33283024,1.65,13.7,2.699088403367203,18.877962949999997
20.4,1.63,13.6,2.6664196859815195,18.740167599999996
20.44312482,1.61,13.45,2.633749233537389,18.533474574999996
20.5,1.6,13.3,2.6174133632644336,18.32678155
20.554422430000002,1.59,13.15,2.6010770671429393,18.120088525
20.6,1.5750000000000002,13.0,2.576571830268831,17.913395499999996
20.668727690000004,1.56,12.8,2.5520656500848538,17.637804799999998
20.7,1.56,12.6,2.5520656500848538,17.362214099999996
20.77902203,1.56,12.45,2.5520656500848538,17.155521074999996
20.8,1.54,12.3,2.5193892912062674,16.94882805
20.89031987,1.52,12.100000000000001,2.486711292307835,16.67323735
20.9,1.5133333333333334,11.9,2.4758182652127187,16.39764665
21.0,1.5066666666666666,11.9,2.4649250590247633,16.39764665
21.011643460000002,1.5,11.9,2.4540316745270756,16.39764665
21.1,1.5,11.9,2.4540316745270756,16.39764665
21.11090832,1.5,11.8,2.4540316745270756,16.259851299999998
21.2,1.49,11.7,2.4376912651630254,16.122055949999996
21.225231700000002,1.48,11.5,2.4213504590078165,15.846465249999998
21.3,1.47,11.3,2.4050092587054004,15.57087455
21.340521860000003,1.46,11.100000000000001,2.388667666900111,15.29528385
21.4,1.45,10.9,2.372325686236665,15.019693149999998
21.450816439999997,1.44,10.75,2.355983319360157,14.813000124999999
21.5,1.4249999999999998,10.6,2.3314690506829754,14.606307099999997
21.56211357,1.41,10.55,2.306953927908844,14.537409425
21.6,1.395,10.5,2.2824379599696765,14.468511749999998
21.676418589999997,1.38,10.3,2.25792115579924,14.192921049999999
21.7,1.37,10.1,2.241576159525257,13.917330349999999
21.78671317,1.36,9.95,2.225230798212308,13.710637324999997
21.8,1.36,9.8,2.225230798212308,13.503944299999999
21.89801102,1.36,9.7,2.225230798212308,13.366148949999998
21.9,1.35,9.6,2.208885074508784,13.228353599999998
22.0,1.34,9.5,2.192538991063429,13.090558249999999
22.01231604,1.33,9.35,2.1761925505253368,12.883865224999997
22.1,1.33,9.2,2.1761925505253368,12.677172199999998
22.122610620000003,1.33,9.05,2.1761925505253368,12.470479175
22.2,1.315,8.9,2.1516722259650707,12.26378615
22.232904480000002,1.3,8.75,2.1271511128508025,12.057093124999998
22.3,1.29,8.6,2.110803270439641,11.850400099999998
22.348212769999996,1.28,8.399999999999999,2.094455084186391,11.574809399999996
22.4,1.28,8.2,2.094455084186391,11.299218699999997
22.458507349999998,1.28,8.0,2.094455084186391,11.023627999999999
22.5,1.2650000000000001,7.8,2.0699321659020717,10.748037299999998
22.568802409999996,1.25,7.699999999999999,2.0454084888872277,10.610241949999997
22.6,1.25,7.6,2.0454084888872277,10.472446599999998
22.68411021,1.25,7.5,2.0454084888872277,10.334651249999999
22.7,1.2349999999999999,7.4,2.020884062092544,10.1968559
22.794404319999998,1.22,7.35,1.9963588944703532,10.127958224999999
22.8,1.2133333333333334,7.3,1.9854585845169266,10.059060549999998
22.9,1.2066666666666666,7.0,1.9745581307820477,9.645674499999998
22.904699139999998,1.2,6.95,1.9636575340519626,9.576776825
23.0,1.2,6.9,1.9636575340519626,9.507879149999999
23.01900439,1.2,6.75,1.9636575340519626,9.301186125
23.1,1.185,6.6,1.9391306726559776,9.094493099999998
23.130301529999997,1.17,6.55,1.9146031002852293,9.025595424999999
23.2,1.17,6.5,1.9146031002852293,8.956697749999998
23.24059611,1.17,6.4,1.9146031002852293,8.818902399999999
23.3,1.17,6.3,1.9146031002852293,8.681107049999998
23.35590439,1.17,6.15,1.9146031002852293,8.474414025
23.4,1.16,6.0,1.89825099480967,8.267720999999998
23.46619897,1.15,5.95,1.8818985799821502,8.198823325
23.5,1.15,5.9,1.8818985799821502,8.129925649999999
23.577496099999998,1.15,5.800000000000001,1.8818985799821502,7.9921303
23.6,1.14,5.7,1.8655458584579443,7.854334949999999
23.690832190000002,1.13,5.6,1.849192832892624,7.716539599999998
23.7,1.13,5.5,1.849192832892624,7.578744249999999
23.8,1.13,5.4,1.849192832892624,7.4409488999999995
23.802095700000002,1.13,5.35,1.849192832892624,7.372051224999999
23.9,1.12,5.3,1.8328395059420592,7.303153549999998
23.912390279999997,1.11,5.3,1.8164858802624138,7.303153549999998
24.0,1.11,5.3,1.8164858802624138,7.303153549999998
24.022685340000002,1.11,5.25,1.8164858802624138,7.234255874999999
24.1,1.1,5.2,1.8001319585101434,7.165358199999999
24.13799315,1.09,5.2,1.7837777433419926,7.165358199999999
24.2,1.09,5.2,1.7837777433419926,7.165358199999999
24.24828773,1.09,5.15,1.7837777433419926,7.0964605249999995
24.3,1.0750000000000002,5.1,1.7592458762473244,7.027562849999999
24.35958462,1.06,5.1,1.734713363913989,7.027562849999999
24.4,1.06,5.1,1.734713363913989,7.027562849999999
24.47388988,1.06,5.05,1.734713363913989,6.958665174999999
24.5,1.045,5.0,1.7101802153120802,6.8897675
24.584184460000003,1.03,5.0,1.685646439413091,6.8897675
24.6,1.02,5.0,1.6692902447463789,6.8897675
24.695482069999997,1.01,4.95,1.6529337779278441,6.820869824999999
24.7,1.01,4.9,1.6529337779278441,6.751972149999999
24.8,1.01,4.9,1.6529337779278441,6.751972149999999
24.809787319999998,1.01,4.85,1.6529337779278441,6.683074474999999
24.9,0.995,4.8,1.6283985732325152,6.614176799999999
24.920081189999998,0.98,4.75,1.603862771154931,6.5452791249999995
25.0,0.965,4.7,1.579326380672417,6.47638145
25.03037577,0.95,4.7,1.5547894107635944,6.47638145
25.1,0.94,4.7,1.5384311133553383,6.47638145
25.14568429,0.93,4.65,1.5220725650763365,6.407483774999999
25.2,0.92,4.6,1.5057137685878543,6.338586099999999
25.256981420000002,0.91,4.55,1.4893547265513998,6.269688424999999
25.3,0.9,4.5,1.4729954416287203,6.2007907499999995
25.366273210000003,0.89,4.45,1.4566359164818021,6.131893075
25.4,0.89,4.4,1.4566359164818021,6.0629954
25.481581740000003,0.89,4.35,1.4566359164818021,5.994097724999999
25.5,0.88,4.3,1.4402761537728648,5.925200049999999
25.591875360000003,0.87,4.199999999999999,1.423916156164361,5.787404699999998
25.6,0.87,4.1,1.423916156164361,5.649609349999999
25.7,0.87,4.1,1.423916156164361,5.649609349999999
25.70216995,0.87,4.0,1.423916156164361,5.511813999999999
25.8,0.86,3.9,1.407555926318973,5.374018649999999
25.817478469999998,0.85,3.8499999999999996,1.3911954668996098,5.305120974999999
25.9,0.84,3.8,1.3748347805694052,5.236223299999999
25.92676978,0.83,3.7,1.3584738699917147,5.09842795
26.0,0.83,3.6,1.3584738699917147,4.960632599999999
26.038067390000002,0.83,3.55,1.3584738699917147,4.891734924999999
26.1,0.8200000000000001,3.5,1.342112737830114,4.822837249999999
26.152372649999997,0.81,3.45,1.3257513867483937,4.7539395749999995
26.2,0.81,3.4,1.3257513867483937,4.685041899999999
26.25965934,0.81,3.3499999999999996,1.3257513867483937,4.616144224999999
26.3,0.8,3.3,1.3093898194105595,4.547246549999999
26.373964119999997,0.79,3.25,1.293028038480829,4.478348874999999
26.4,0.78,3.2,1.2766660466236284,4.4094511999999995
26.489272640000003,0.77,3.2,1.2603038465035898,4.4094511999999995
26.5,0.77,3.2,1.2603038465035898,4.4094511999999995
26.59956699,0.77,3.1500000000000004,1.2603038465035898,4.340553525
26.6,0.7633333333333333,3.1,1.2493955987046141,4.271655849999999
26.7,0.7566666666666667,3.0,1.2384872603183756,4.133860499999999
26.70986157,0.75,2.9,1.2275788321345442,3.9960651499999993
26.8,0.74,2.8,1.2112160232158105,3.858269799999999
26.824166820000002,0.73,2.8,1.1948530166947793,3.858269799999999
26.9,0.73,2.8,1.1948530166947793,3.858269799999999
26.935464189999998,0.73,2.8,1.1948530166947793,3.858269799999999
27.0,0.71,2.8,1.162126421508516,3.858269799999999
27.045759009999998,0.69,2.75,1.1293990679030272,3.7893721249999994
27.1,0.675,2.7,1.1048530678176574,3.7204744499999998
27.160063559999998,0.66,2.6500000000000004,1.080306662119438,3.651576775
27.2,0.645,2.6,1.0557598598090265,3.5826790999999996
27.271361159999998,0.63,2.5,1.031212669887953,3.44488375
27.3,0.62,2.4,1.0148476657135674,3.3070883999999996
27.38165574,0.61,2.3499999999999996,0.9984824959363986,3.238190724999999
27.4,0.61,2.3,0.9984824959363986,3.1692930499999994
27.495961,0.61,2.25,0.9984824959363986,3.1003953749999997
27.5,0.6,2.2,0.9821171632241882,3.0314977
27.6,0.59,2.1,0.9657516702448367,2.89370235
27.607258369999997,0.58,2.1500000000000004,0.9493860196664028,2.962600025
27.7,0.58,2.2,0.9493860196664028,3.0314977
27.71755271,0.58,2.1500000000000004,0.9493860196664028,2.962600025
27.8,0.565,2.1,0.9248372541372278,2.89370235
27.827847050000003,0.55,2.05,0.9002881490194834,2.8248046749999993
27.9,0.54,2.0,0.8839218947283449,2.7559069999999997
27.9431551,0.53,1.9,0.8675554961806753,2.6181116499999995
28.0,0.53,1.8,0.8675554961806753,2.4803162999999997
28.05344992,0.53,1.65,0.8675554961806753,2.2736232749999994
28.1,0.515,1.5,0.8430056337165289,2.0669302499999995
28.1637445,0.5,1.45,0.8184554616886144,1.9980325749999996
28.2,0.5,1.4,0.8184554616886144,1.9291348999999995
28.279052550000003,0.5,1.35,0.8184554616886144,1.8602372249999999
28.3,0.485,1.3,0.7939049891058829,1.7913395499999998
28.38934689,0.47,1.25,0.7693542249779479,1.722441875
28.4,0.45999999999999996,1.2,0.752986891372583,1.6535441999999998
28.49964123,0.45,1.15,0.7366194348659771,1.5846465249999997
28.5,0.45,1.1,0.7366194348659771,1.51574885
28.6,0.45,1.0,0.7366194348659771,1.3779534999999998
28.614949510000002,0.45,0.9,0.7366194348659771,1.2401581499999998
28.7,0.435,0.8,0.7120680255068549,1.1023627999999999
28.724241069999998,0.42,0.75,0.6875163546390998,1.0334651249999998
28.8,0.405,0.7,0.6629644312749647,0.9645674499999998
28.83553868,0.39,0.6499999999999999,0.638412264427259,0.8956697749999998
28.9,0.37,0.6,0.605675678790127,0.8267720999999999
28.949859189999998,0.35,0.5,0.5729386976834859,0.6889767499999999
29.0,0.32999999999999996,0.4,0.5402013424752717,0.5511813999999999
29.06114083,0.31,0.35,0.5074636345348861,0.4822837249999999
29.1,0.28500000000000003,0.3,0.4665410361369652,0.41338604999999995
29.17143541,0.26,0.2,0.4256179617296102,0.27559069999999997
29.2,0.245,0.1,0.4010639059667059,0.13779534999999998
29.2857409,0.23,0.1,0.3765097028862617,0.13779534999999998
29.39703851,0.19,0.1,0.31103117636700983,0.13779534999999998
29.507333090000003,0.14,0.1,0.22918189575410042,0.13779534999999998
29.621638349999998,0.1,0.1,0.16370178173417976,0.13779534999999998
29.732935240000003,0.05,0.1,0.08185105790915614,0.13779534999999998
29.839219139999997,-0.01,0.1,-0.016370222272575306,0.13779534999999998
29.95352416,-0.07,0.1,-0.11459140623778596,0.13779534999999998
30.06482201,-0.13,0.1,-0.21281191669262933,0.13779534999999998
30.175116350000003,-0.18,0.1,-0.29466141111152944,0.13779534999999998
30.28942113,-0.24,0.1,-0.3928791875298548,0.13779534999999998
30.400718740000002,-0.3,0.1,-0.49109465496844706,0.13779534999999998
30.55813937,-0.37,0.1,-0.605675678790127,0.13779534999999998
30.62531834,-0.39,0.1,-0.638412264427259,0.13779534999999998
30.731602000000002,-0.39,0.1,-0.638412264427259,0.13779534999999998
30.846910530000002,-0.39,0.1,-0.638412264427259,0.13779534999999998
30.957204869999998,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.06749945,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.1,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.182807500000003,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.2,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.2931016,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.3,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.4,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.40339761,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.5,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.518704460000002,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.6,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.630001829999998,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.7,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.739295059999996,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.8,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.85460382,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.9,-0.39,0.1,-0.638412264427259,0.13779534999999998
31.964899109999998,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.0,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.07519417,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.1,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.18960219,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.2,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.3,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.30480581,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.4,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.41109042,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.5,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.52549749,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.63669329,-0.39,0.1,-0.638412264427259,0.13779534999999998
32.74698739,-0.39,0.1,-0.638412264427259,0.13779534999999998
